
====================================================================
  TIAPOSE — JOINT O2 & O3 OPTIMIZATION
  MOEA/D  +  U-NSGA-III  |  4 Lojas  |  84 Variáveis
====================================================================

  Horizonte de previsão: 2014-06-08 -> 2014-06-14  (Sun Mon Tue Wed Thu Fri Sat)
  Loja                                   Clientes previstos
  ──────────────────────────────────────────────────────────
  baltimore          97    61    65    71    65    89   125
  lancaster         116    72    77    84    77   106   149
  philadelphia      230   144   154   168   154   211   298
  richmond           64    40    42    46    42    58    82

────────────────────────────────────────────────────────────────────
  [1/2] MOEA/D — penalização para restrição 10 k unidades
────────────────────────────────────────────────────────────────────
==========================================================
n_gen  |  n_eval  | n_nds  |      eps      |   indicator  
   220 |    22000 |     32 |  0.0023862447 |             f
   221 |    22100 |     32 |  0.0027033024 |             f
   222 |    22200 |     31 |  0.0011045881 |             f
   223 |    22300 |     35 |  0.0052514030 |             f
   224 |    22400 |     35 |  0.000000E+00 |             f
   225 |    22500 |     35 |  0.000000E+00 |             f
   226 |    22600 |     35 |  0.000000E+00 |             f
   227 |    22700 |     35 |  0.0001087055 |             f
   228 |    22800 |     36 |  0.0010310541 |             f
   229 |    22900 |     36 |  0.0010310541 |             f
   230 |    23000 |     36 |  0.0011191257 |             f
   231 |    23100 |     36 |  0.0011191257 |             f
   232 |    23200 |     36 |  0.0011191257 |             f
   233 |    23300 |     36 |  0.0011191257 |             f
   234 |    23400 |     36 |  0.0011895830 |             f
   235 |    23500 |     36 |  0.0011895830 |             f
   236 |    23600 |     36 |  0.0012071973 |             f
   237 |    23700 |     37 |  0.0013459529 |             f
   238 |    23800 |     37 |  0.0013459529 |             f
   239 |    23900 |     37 |  0.0013459529 |             f
   240 |    24000 |     37 |  0.0016544415 |             f
   241 |    24100 |     37 |  0.0016544415 |             f
   242 |    24200 |     36 |  0.0016299409 |             f
   243 |    24300 |     36 |  0.0016299409 |             f
   244 |    24400 |     36 |  0.0016299409 |             f
   245 |    24500 |     36 |  0.0016299409 |             f
   246 |    24600 |     36 |  0.0016299409 |             f
   247 |    24700 |     36 |  0.0016299409 |             f
   248 |    24800 |     36 |  0.0016299409 |             f
   249 |    24900 |     36 |  0.0016299409 |             f
   250 |    25000 |     31 |  0.0020564773 |             f
   251 |    25100 |     31 |  0.0021792093 |             f
   252 |    25200 |     55 |  0.0037902716 |         ideal
   253 |    25300 |     61 |  0.000000E+00 |             f
   254 |    25400 |     61 |  0.000000E+00 |             f
   255 |    25500 |     62 |  0.000000E+00 |             f
   256 |    25600 |     61 |  0.0000517797 |             f
   257 |    25700 |     61 |  0.0000517797 |             f
   258 |    25800 |     61 |  0.0000517797 |             f
   259 |    25900 |     61 |  0.0000517797 |             f
   260 |    26000 |     61 |  0.0000517797 |             f
   261 |    26100 |     61 |  0.0000517797 |             f
   262 |    26200 |     61 |  0.0003521017 |             f
   263 |    26300 |     61 |  0.0003521017 |             f
   264 |    26400 |     61 |  0.0005488645 |             f
   265 |    26500 |     61 |  0.0005488645 |             f
   266 |    26600 |     60 |  0.0005790693 |             f
   267 |    26700 |     60 |  0.0005790693 |             f
   268 |    26800 |     60 |  0.0005790693 |             f
   269 |    26900 |     60 |  0.0005790693 |             f
   270 |    27000 |     55 |  0.0006891403 |             f
   271 |    27100 |     55 |  0.0006891403 |             f
   272 |    27200 |     33 |  0.0014147787 |             f
   273 |    27300 |     46 |  0.0089151008 |             f
   274 |    27400 |     46 |  0.000000E+00 |             f
   275 |    27500 |     42 |  0.0000901307 |             f
   276 |    27600 |     42 |  0.0000901307 |             f
   277 |    27700 |     42 |  0.0000901307 |             f
   278 |    27800 |     42 |  0.0000901307 |             f
   279 |    27900 |     42 |  0.0003004356 |             f
   280 |    28000 |     42 |  0.0003004356 |             f
   281 |    28100 |     42 |  0.0003004356 |             f
   282 |    28200 |     42 |  0.0003004356 |             f
   283 |    28300 |     42 |  0.0003004356 |             f
   284 |    28400 |     42 |  0.0003004356 |             f
   285 |    28500 |     42 |  0.0003154574 |             f
   286 |    28600 |     42 |  0.0003154574 |             f
   287 |    28700 |     42 |  0.0003154574 |             f
   288 |    28800 |     79 |  0.0133808933 |             f
   289 |    28900 |     79 |  0.000000E+00 |             f
   290 |    29000 |     78 |  0.0002911915 |             f
   291 |    29100 |     78 |  0.0002911915 |             f
   292 |    29200 |     57 |  0.0025173065 |         ideal
   293 |    29300 |     38 |  0.0004300506 |             f
   294 |    29400 |     38 |  0.0004300506 |             f
   295 |    29500 |     34 |  0.0068750000 |         ideal
   296 |    29600 |     35 |  0.0056568196 |         ideal
   297 |    29700 |     35 |  0.000000E+00 |             f
   298 |    29800 |     35 |  0.000000E+00 |             f
   299 |    29900 |     35 |  0.000000E+00 |             f
   300 |    30000 |     35 |  0.0004489539 |             f

────────────────────────────────────────────────────────────────────
  [2/2] U-NSGA-III — restrição hard via constraint-dominance
────────────────────────────────────────────────────────────────────
==========================================================================================
n_gen  |  n_eval  | n_nds  |     cv_min    |     cv_avg    |      eps      |   indicator  
==========================================================================================
     1 |      100 |     13 |  0.000000E+00 |  0.000000E+00 |             - |             -
     2 |      200 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0203586022 |             f
     3 |      300 |     19 |  0.000000E+00 |  0.000000E+00 |  0.0224397639 |             f
     4 |      400 |     16 |  0.000000E+00 |  0.000000E+00 |  0.0556506849 |         ideal
     5 |      500 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0519480519 |         ideal
     6 |      600 |     17 |  0.000000E+00 |  0.000000E+00 |  0.0135555857 |             f
     7 |      700 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0571428571 |         ideal
     8 |      800 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0052033691 |             f
     9 |      900 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0107941403 |         nadir
    10 |     1000 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0115727196 |             f
    11 |     1100 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0139017615 |             f
    12 |     1200 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0277777778 |         ideal
    13 |     1300 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0126582278 |         ideal
    14 |     1400 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0059523810 |         ideal
    15 |     1500 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0146627566 |         ideal
    16 |     1600 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0074741149 |             f
    17 |     1700 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0097835253 |             f
    18 |     1800 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0127814040 |             f
    19 |     1900 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0081360947 |         nadir
    20 |     2000 |     22 |  0.000000E+00 |  0.000000E+00 |  0.0041342049 |             f
    21 |     2100 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0058823529 |         ideal
    22 |     2200 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0540540541 |         ideal
    23 |     2300 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0086964575 |             f
    24 |     2400 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0512820513 |         ideal
    25 |     2500 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0250000000 |         ideal
    26 |     2600 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0178343949 |         nadir
    27 |     2700 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0025412961 |         ideal
    28 |     2800 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0094398993 |         ideal
    29 |     2900 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0250000000 |         ideal
    30 |     3000 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0171463564 |         nadir
    31 |     3100 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0146303833 |             f
    32 |     3200 |     21 |  0.000000E+00 |  0.000000E+00 |  0.0192771084 |         ideal
    33 |     3300 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0065828845 |         ideal
    34 |     3400 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0077197150 |         ideal
    35 |     3500 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0035502959 |         ideal
    36 |     3600 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0131799108 |             f
    37 |     3700 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0123752726 |             f
    38 |     3800 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0119832235 |         nadir
    39 |     3900 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0049934691 |             f
    40 |     4000 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0071343639 |         ideal
    41 |     4100 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0066128504 |             f
    42 |     4200 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0238095238 |         ideal
    43 |     4300 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0069674964 |             f
    44 |     4400 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0058061929 |             f
    45 |     4500 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0046975925 |         nadir
    46 |     4600 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0102517773 |             f
    47 |     4700 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0232558140 |         ideal
    48 |     4800 |     25 |  0.000000E+00 |  0.000000E+00 |  0.0045372171 |             f
    49 |     4900 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0232558140 |         ideal
    50 |     5000 |     23 |  0.000000E+00 |  0.000000E+00 |  0.0074964416 |             f
    51 |     5100 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0084345832 |             f
    52 |     5200 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0053654359 |             f
    53 |     5300 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0222222222 |         ideal
    54 |     5400 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0060711189 |             f
    55 |     5500 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0041910814 |             f
    56 |     5600 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0053163211 |         ideal
    57 |     5700 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0096618357 |         nadir
    58 |     5800 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0058177718 |             f
    59 |     5900 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0227272727 |         nadir
    60 |     6000 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0051904114 |             f
    61 |     6100 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0063897764 |         ideal
    62 |     6200 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0068153960 |             f
    63 |     6300 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0057732867 |             f
    64 |     6400 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0087644936 |             f
    65 |     6500 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0058231869 |         ideal
    66 |     6600 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0084772172 |             f
    67 |     6700 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0345016429 |         nadir
    68 |     6800 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0217391304 |         ideal
    69 |     6900 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0212765957 |         ideal
    70 |     7000 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0042620738 |             f
    71 |     7100 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0096988259 |         ideal
    72 |     7200 |     30 |  0.000000E+00 |  0.000000E+00 |  0.0070368153 |             f
    73 |     7300 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0058477141 |             f
    74 |     7400 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0097614640 |             f
    75 |     7500 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0055984565 |             f
    76 |     7600 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0087448560 |         nadir
    77 |     7700 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0086255784 |             f
    78 |     7800 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0051611349 |             f
    79 |     7900 |     28 |  0.000000E+00 |  0.000000E+00 |  0.0057292177 |             f
    80 |     8000 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0117647059 |         ideal
    81 |     8100 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0046248715 |         nadir
    82 |     8200 |     24 |  0.000000E+00 |  0.000000E+00 |  0.0040941658 |         ideal
    83 |     8300 |     26 |  0.000000E+00 |  0.000000E+00 |  0.0208333333 |         ideal
    84 |     8400 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0099732770 |             f
    85 |     8500 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0067731548 |             f
    86 |     8600 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0091406775 |             f
    87 |     8700 |     27 |  0.000000E+00 |  0.000000E+00 |  0.0204081633 |         ideal
    88 |     8800 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0053372149 |         ideal
    89 |     8900 |     40 |  0.000000E+00 |  0.000000E+00 |  0.0200000000 |         ideal
    90 |     9000 |     34 |  0.000000E+00 |  0.000000E+00 |  0.0048068183 |             f
    91 |     9100 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0069989184 |             f
    92 |     9200 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0056630486 |         ideal
    93 |     9300 |     37 |  0.000000E+00 |  0.000000E+00 |  0.0077674694 |             f
    94 |     9400 |     35 |  0.000000E+00 |  0.000000E+00 |  0.0057088487 |         nadir
    95 |     9500 |     32 |  0.000000E+00 |  0.000000E+00 |  0.0067798280 |             f
    96 |     9600 |     29 |  0.000000E+00 |  0.000000E+00 |  0.0112279665 |             f
    97 |     9700 |     33 |  0.000000E+00 |  0.000000E+00 |  0.0127931710 |             f
    98 |     9800 |     36 |  0.000000E+00 |  0.000000E+00 |  0.0083356807 |             f
    99 |     9900 |     49 |  0.000000E+00 |  0.000000E+00 |  0.0099424813 |             f
   100 |    10000 |     50 |  0.000000E+00 |  0.000000E+00 |  0.0196078431 |         ideal
   101 |    10100 |     31 |  0.000000E+00 |  0.000000E+00 |  0.0002406196 |             f
   102 |    10200 |     52 |  0.000000E+00 |  0.000000E+00 |  0.0192307692 |         ideal
   103 |    10300 |     52 |  0.000000E+00 |  0.000000E+00 |  0.0008365032 |             f
   104 |    10400 |     52 |  0.000000E+00 |  0.000000E+00 |  0.0020252184 |             f
   105 |    10500 |     39 |  0.000000E+00 |  0.000000E+00 |  0.0030525031 |             f
   106 |    10600 |     42 |  0.000000E+00 |  0.000000E+00 |  0.0188679245 |         ideal
   107 |    10700 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0185185185 |         ideal
   108 |    10800 |     53 |  0.000000E+00 |  0.000000E+00 |  0.0009417440 |             f
   109 |    10900 |     53 |  0.000000E+00 |  0.000000E+00 |  0.0020239236 |             f
   110 |    11000 |     41 |  0.000000E+00 |  0.000000E+00 |  0.0043591979 |         ideal
   111 |    11100 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0099288318 |             f
   112 |    11200 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0181818182 |         ideal
   113 |    11300 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0007911883 |             f
   114 |    11400 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0063586265 |         ideal
   115 |    11500 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0008713673 |             f
   116 |    11600 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0013900669 |             f
   117 |    11700 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0023462021 |             f
   118 |    11800 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0071578947 |         ideal
   119 |    11900 |     54 |  0.000000E+00 |  0.000000E+00 |  0.0007482230 |             f
   120 |    12000 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0017216954 |             f
   121 |    12100 |     55 |  0.000000E+00 |  0.000000E+00 |  0.0021567264 |             f
